"0","retail_sales %>%"
"0","  filter(kind_of_business %in% c(""Women's clothing stores"","
"0","                                 ""Men's clothing stores""),"
"0","         sales_month <= '2019-12-31') %>%"
"0","  mutate(sales_year = date_part('year',sales_month)) %>%"
"0","  group_by(kind_of_business, sales_year) %>%"
"0","  summarize(sales = sum(sales, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  group_by(kind_of_business) %>%"
"0","  window_order(sales_year) %>%"
"0","  mutate(index_sales = first(sales),"
"0","         pct_from_index = (sales/index_sales - 1) * 100) %>%"
"0","  ungroup() %>%"
"0","  ggplot(aes(y = pct_from_index, x = sales_year, color = kind_of_business)) +"
"0","  geom_line()"
